@RELATION data/gbMusicGenre6
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE features69 NUMERIC
@ATTRIBUTE features70 NUMERIC
@ATTRIBUTE class {Classical,Electronic,Jazz,Rock,Rap,Blues}

@DATA
0.075829,0.008382,3.223177,0.149865,0.172114,0.642813,0.005164,0.111423,-26.997892,2.447678,-0.170747,-0.048094,-0.367364,0.005769,-0.137416,-0.014019,-0.002832,-0.289547,-0.158999,-0.038442,-0.007661,0.023748,0.006808,0.031379,0.019035,0.021459,0.022364,0.019445,0.001207,0.009179,0.015850,0.038533,0.004036,0.026844,0.015102,0.003261,0.052661,0.016417,0.019870,0.184005,0.002749,0.029914,0.466860,0.267483,0.229520,0.229982,0.213894,0.205744,0.200398,0.197169,0.197119,0.194032,0.183201,0.177550,0.178029,0.013744,0.005466,0.016706,0.012714,0.013848,0.015599,0.011396,0.001215,0.006545,0.009839,0.017917,0.003028,0.007902,200.000000,0.085845,Classical
0.131374,0.012510,3.169800,0.204944,0.189944,1.233454,0.006444,0.228761,-25.785285,1.509301,0.116757,-0.149840,-0.292571,-0.069370,-0.097182,0.073675,-0.136255,-0.034133,0.018335,0.072649,-0.009979,0.016211,0.017272,0.023945,0.015888,0.014556,0.029454,0.021419,0.006497,0.006278,0.010019,0.041107,0.005429,0.028417,0.042899,0.009327,0.107824,0.031090,0.014797,0.417332,0.003364,0.090498,1.158245,0.520117,0.329650,0.307831,0.300993,0.275097,0.294448,0.279898,0.323156,0.297775,0.291578,0.272405,0.208957,0.015516,0.021982,0.020390,0.019543,0.014066,0.027369,0.018977,0.007260,0.007578,0.011205,0.030006,0.006255,0.010818,200.000000,0.133596,Classical
0.149909,0.006958,3.206563,0.221318,0.196689,1.365152,0.006970,0.236931,-26.805227,1.150890,-0.701921,-0.369593,0.154576,0.113293,-0.251214,-0.063134,0.016793,0.033440,-0.088881,0.005089,0.014814,0.018292,0.005171,0.017219,0.010207,0.015348,0.008581,0.015750,0.004711,0.009137,0.009154,0.033097,0.010145,0.021552,0.035447,0.004640,0.105409,0.024879,0.013861,0.338639,0.005627,0.072613,1.043635,0.474816,0.360859,0.317000,0.312600,0.297267,0.317933,0.324616,0.315091,0.295114,0.248854,0.234134,0.204771,0.018647,0.006447,0.015605,0.010484,0.015247,0.008268,0.015683,0.004981,0.010126,0.009403,0.027375,0.010255,0.009142,200.000000,0.084933,Classical
0.119615,0.003700,3.196893,0.177269,0.172365,1.100612,0.007234,0.187265,-27.277997,1.874462,-0.610915,-0.078501,-0.332977,0.081442,-0.100108,0.001016,-0.181539,-0.129608,-0.017920,0.097945,0.067377,0.013075,0.007817,0.018918,0.015065,0.017381,0.026498,0.017712,0.004525,0.014285,0.011783,0.024976,0.010217,0.018071,0.025340,0.001765,0.076636,0.022824,0.019071,0.270216,0.003197,0.047868,0.795258,0.374372,0.241807,0.233094,0.212656,0.195341,0.204387,0.200193,0.208305,0.201694,0.197637,0.187188,0.176988,0.011124,0.007399,0.012365,0.012145,0.012553,0.021465,0.012399,0.004331,0.012585,0.009371,0.016635,0.007606,0.007115,240.000000,0.122408,Classical
0.124653,0.005742,3.203868,0.174488,0.166847,1.148150,0.007809,0.192056,-28.079376,1.651459,-0.335079,0.183536,-0.313215,-0.031518,-0.157579,0.096786,0.098177,0.084237,-0.044147,-0.023142,0.026741,0.013777,0.008322,0.025946,0.020006,0.013598,0.007711,0.020681,0.005194,0.007093,0.020989,0.034142,0.007484,0.020933,0.026392,0.002728,0.084517,0.022141,0.018694,0.264573,0.005412,0.042955,0.744865,0.388084,0.253167,0.246326,0.234949,0.227528,0.232481,0.250936,0.282197,0.270348,0.226739,0.199581,0.178759,0.012125,0.009586,0.018327,0.016188,0.010972,0.006914,0.015551,0.006026,0.006016,0.015997,0.021214,0.007633,0.007662,171.428571,0.089650,Classical
0.094489,0.009981,3.210256,0.160460,0.171616,0.902371,0.006596,0.151310,-25.960011,2.158360,-0.350519,0.125744,-0.198405,0.042881,-0.007736,0.016593,-0.065681,0.017316,-0.054250,0.030541,0.047560,0.012605,0.010540,0.030467,0.022107,0.021564,0.012333,0.027467,0.003669,0.011404,0.019786,0.027498,0.007547,0.023757,0.023783,0.006359,0.069028,0.021480,0.019100,0.269292,0.003725,0.045937,0.914313,0.395811,0.275334,0.258701,0.239142,0.234206,0.233938,0.239237,0.230235,0.224859,0.223229,0.195828,0.177171,0.010460,0.009295,0.023599,0.016580,0.017191,0.010777,0.018922,0.003493,0.010123,0.014664,0.017728,0.007196,0.008146,240.000000,0.087734,Classical
0.131996,0.009165,3.203573,0.190590,0.167816,1.202782,0.008367,0.226938,-26.580112,1.283245,-0.342648,-0.391164,-0.041525,-0.080583,0.260759,-0.115016,-0.309158,0.017422,0.170142,0.120171,-0.068836,0.006285,0.007394,0.015137,0.011438,0.015130,0.016035,0.048786,0.009384,0.009554,0.012160,0.021678,0.004110,0.023157,0.033871,0.004469,0.080165,0.027084,0.018463,0.317011,0.004973,0.070895,1.000289,0.557435,0.391536,0.308286,0.341945,0.302483,0.300570,0.278304,0.270910,0.267489,0.251406,0.222317,0.198548,0.006374,0.006956,0.013495,0.011015,0.012973,0.015315,0.038944,0.011193,0.008601,0.011049,0.017394,0.004285,0.010723,171.428571,0.083157,Classical
0.132174,0.011460,3.224080,0.192399,0.165796,1.354522,0.005804,0.212462,-27.113852,0.865760,-0.724949,-0.103914,-0.414073,-0.108641,-0.050300,0.047458,-0.074426,0.046238,-0.073328,-0.011509,-0.006184,0.021748,0.012199,0.015123,0.010463,0.015094,0.009832,0.020909,0.005358,0.008446,0.006362,0.028611,0.010160,0.019355,0.025256,0.006822,0.071522,0.021116,0.014106,0.235984,0.003204,0.042956,0.745886,0.413737,0.253866,0.223222,0.199111,0.203618,0.201022,0.208913,0.212870,0.197237,0.189807,0.158917,0.153134,0.016329,0.010471,0.011559,0.008598,0.010356,0.008586,0.016842,0.004513,0.006743,0.005153,0.010350,0.006889,0.006633,400.000000,0.093658,Classical
0.103012,0.008792,3.210550,0.164267,0.173718,1.015847,0.007023,0.163221,-26.588956,2.171452,-0.253764,0.323911,-0.379734,0.008194,0.046809,-0.012628,-0.071476,-0.013548,-0.102315,-0.086779,-0.062739,0.015814,0.007590,0.017617,0.023342,0.022165,0.008375,0.020292,0.006994,0.008766,0.032524,0.022633,0.008476,0.020757,0.022742,0.003663,0.065785,0.020148,0.019843,0.239737,0.004085,0.040219,0.658929,0.356079,0.287784,0.264288,0.236251,0.232226,0.224231,0.226340,0.230867,0.242558,0.225433,0.201750,0.178260,0.012967,0.008225,0.012970,0.016875,0.015895,0.007556,0.014158,0.006595,0.007084,0.022364,0.012722,0.007697,0.006628,150.000000,0.093443,Classical
0.106848,0.004962,3.216885,0.168792,0.173191,1.033549,0.006258,0.161332,-27.129433,1.972991,-0.419430,0.096842,-0.290247,-0.010910,-0.045413,0.000290,0.082011,0.056054,-0.104390,-0.000585,-0.093660,0.016194,0.016180,0.036855,0.012673,0.011805,0.012052,0.021780,0.002555,0.005468,0.016800,0.031945,0.008271,0.020988,0.022054,0.002716,0.065330,0.020864,0.018828,0.240578,0.003437,0.037996,0.968188,0.392989,0.275007,0.258411,0.248211,0.248340,0.254060,0.284439,0.272631,0.253773,0.240001,0.209004,0.198555,0.012959,0.016231,0.026345,0.011078,0.009712,0.010348,0.015344,0.002347,0.004726,0.013928,0.021056,0.008124,0.007111,150.000000,0.080272,Classical
0.051464,0.006206,3.183786,0.111634,0.154494,0.220009,0.006381,0.066695,-28.569552,3.652847,-0.478127,0.038641,-0.462004,-0.200026,-0.104229,-0.048814,-0.141057,0.012538,0.040866,0.022407,-0.073663,0.021381,0.006366,0.018517,0.033939,0.026596,0.014060,0.016309,0.001115,0.015088,0.033315,0.021115,0.006174,0.028643,0.008300,0.004290,0.104156,0.027671,0.041079,0.102334,0.006843,0.012736,1.206354,0.580773,0.342573,0.304064,0.256609,0.248826,0.233471,0.244887,0.239611,0.229579,0.224191,0.189994,0.191830,0.018714,0.006657,0.014203,0.026117,0.019515,0.014865,0.013295,0.001389,0.012622,0.020767,0.012808,0.006367,0.008654,300.000000,0.076759,Classical
0.128835,0.013867,3.224547,0.183922,0.162681,1.194824,0.007516,0.209231,-26.077317,1.251618,-0.526818,-0.048664,0.042667,0.001708,0.053812,-0.097350,-0.142475,0.160144,-0.120650,0.096697,-0.082750,0.012358,0.007009,0.016198,0.011321,0.013801,0.013352,0.020570,0.008262,0.009723,0.014996,0.020264,0.005719,0.018356,0.023345,0.005467,0.065929,0.017854,0.017259,0.226123,0.003728,0.046777,0.668527,0.394072,0.309117,0.255606,0.256227,0.222380,0.228234,0.215041,0.221106,0.218565,0.202309,0.200397,0.178251,0.009642,0.006466,0.011645,0.009245,0.011119,0.012244,0.015275,0.010427,0.010248,0.012237,0.011907,0.005014,0.007573,300.000000,0.086328,Classical
0.099434,0.003991,3.208981,0.162660,0.165577,0.862193,0.007575,0.146086,-29.053613,1.787422,-0.611612,0.060685,-0.237399,-0.037183,-0.139107,-0.006841,-0.102239,0.063657,0.049322,0.100232,0.098443,0.017891,0.003654,0.019145,0.012668,0.022746,0.009131,0.029259,0.004060,0.012030,0.009279,0.020540,0.013961,0.021992,0.022736,0.002695,0.085273,0.023349,0.022698,0.285691,0.004504,0.041996,1.179053,0.493497,0.334872,0.304394,0.275681,0.265366,0.277365,0.272086,0.277953,0.280385,0.262558,0.224881,0.202373,0.016414,0.004397,0.015905,0.011818,0.018485,0.007902,0.021556,0.004516,0.011908,0.008124,0.013878,0.013666,0.008950,133.333333,0.097041,Classical
0.097949,0.008262,3.222633,0.164741,0.173387,0.957489,0.006519,0.157952,-26.407324,2.072062,-0.253528,0.109345,-0.140970,0.069127,0.080680,0.093964,-0.042916,0.084503,0.044576,0.101344,0.085158,0.009125,0.009674,0.027664,0.011927,0.035599,0.010659,0.023861,0.003346,0.008902,0.017205,0.026527,0.007478,0.022547,0.023647,0.005399,0.061414,0.021253,0.019038,0.264737,0.004189,0.045716,0.925972,0.385309,0.270109,0.267661,0.248040,0.247035,0.248483,0.240740,0.241665,0.237878,0.223552,0.202283,0.186494,0.007789,0.010391,0.021720,0.010662,0.025891,0.009547,0.018245,0.003850,0.008195,0.014177,0.016451,0.008137,0.008038,200.000000,0.092196,Classical
0.139415,0.005551,3.226260,0.168122,0.160460,1.146710,0.007212,0.210725,-27.627497,1.477648,-0.266672,0.509260,-0.264013,0.033943,-0.174295,0.059675,-0.171894,0.053198,-0.140098,0.066773,0.029590,0.011378,0.004727,0.031836,0.017966,0.013539,0.010109,0.033715,0.005331,0.005672,0.018940,0.034531,0.005760,0.024893,0.032414,0.003043,0.079233,0.024320,0.024754,0.241135,0.006410,0.047504,0.925674,0.423145,0.363461,0.345712,0.321538,0.292116,0.281544,0.272504,0.257753,0.250969,0.235238,0.254958,0.224567,0.010820,0.005020,0.024085,0.015228,0.011661,0.010679,0.025126,0.006399,0.005334,0.016962,0.022579,0.005626,0.008880,150.000000,0.093302,Classical
0.072594,0.013558,3.185447,0.125157,0.147884,0.502609,0.010515,0.092099,-27.090324,2.857923,-0.931830,0.060200,-0.437617,-0.068788,-0.251534,-0.048057,0.111724,0.074800,-0.068700,0.074769,-0.138247,0.050438,0.004935,0.012108,0.007087,0.014179,0.022716,0.022025,0.003101,0.009835,0.014212,0.017508,0.012025,0.027851,0.013150,0.007657,0.105025,0.023226,0.034328,0.196380,0.011044,0.020873,1.090702,0.469217,0.341865,0.336032,0.324077,0.332273,0.307653,0.311884,0.335240,0.305831,0.261468,0.220625,0.224281,0.036024,0.006137,0.010920,0.007389,0.015706,0.021601,0.024018,0.003957,0.011214,0.014099,0.014517,0.015136,0.010953,171.428571,0.087153,Classical
0.060973,0.008141,3.187766,0.113433,0.149216,0.291929,0.008734,0.075175,-28.026266,3.480809,-0.772061,-0.059868,-0.419532,-0.048564,-0.047747,0.060409,0.089444,0.061019,0.009038,-0.023429,-0.084224,0.056611,0.010871,0.022493,0.011230,0.009871,0.017014,0.028260,0.002483,0.007215,0.021694,0.021087,0.008067,0.030732,0.010917,0.005612,0.112222,0.025361,0.038778,0.139519,0.009866,0.013945,1.114724,0.537717,0.348267,0.320737,0.307860,0.277951,0.277211,0.287065,0.276162,0.271325,0.250856,0.221314,0.192624,0.036487,0.011987,0.018149,0.011205,0.010355,0.016103,0.025831,0.004163,0.006530,0.021621,0.015739,0.008197,0.011499,171.428571,0.076338,Classical
0.097222,0.009782,3.223218,0.159782,0.160769,0.800531,0.008817,0.133012,-27.158388,1.684008,-0.936382,0.068383,-0.142367,0.045912,-0.285038,0.012557,0.012346,0.065663,-0.050809,0.000486,-0.005175,0.024020,0.019967,0.028038,0.005590,0.009004,0.019157,0.024122,0.003687,0.005045,0.021360,0.023550,0.004494,0.029401,0.018495,0.005097,0.069064,0.021302,0.024964,0.252638,0.007130,0.034722,0.908348,0.476008,0.365671,0.310306,0.288043,0.288198,0.267605,0.279729,0.286142,0.269350,0.255236,0.214542,0.189284,0.019369,0.015293,0.021243,0.005738,0.007791,0.014756,0.017242,0.003965,0.005150,0.018572,0.019402,0.004359,0.011051,300.000000,0.088873,Classical
0.104701,0.017650,3.225325,0.175409,0.184995,0.932343,0.004748,0.175816,-25.520822,2.068015,0.250839,0.098849,-0.193696,-0.183912,-0.323056,-0.040208,-0.218536,0.040383,-0.069887,-0.068241,-0.018581,0.020283,0.003602,0.024965,0.036802,0.019132,0.008769,0.032730,0.002539,0.011270,0.021388,0.054021,0.004554,0.031476,0.028288,0.008040,0.055340,0.020831,0.016500,0.277329,0.002606,0.056513,0.605268,0.332119,0.247814,0.237469,0.216424,0.220302,0.225903,0.213795,0.221690,0.220442,0.225216,0.218435,0.184509,0.014638,0.003976,0.016944,0.024025,0.012078,0.007781,0.028000,0.002599,0.009646,0.015077,0.025445,0.004277,0.009913,150.000000,0.093652,Classical
0.098945,0.008811,3.219836,0.170149,0.177594,0.808305,0.005862,0.153061,-26.383002,2.047140,-0.111009,-0.479314,-0.379286,0.027622,-0.080075,-0.061223,-0.231636,-0.003060,-0.011292,0.032140,0.021532,0.026033,0.009204,0.020792,0.020125,0.028251,0.009935,0.025144,0.002711,0.006079,0.009471,0.018426,0.024580,0.024910,0.023504,0.004251,0.060217,0.019701,0.016339,0.265944,0.003931,0.058315,0.670574,0.333629,0.248869,0.241265,0.222169,0.212811,0.217900,0.234502,0.234694,0.233667,0.214030,0.187365,0.175592,0.017944,0.009587,0.013928,0.015439,0.017830,0.007274,0.018094,0.002647,0.004987,0.007269,0.010357,0.016987,0.007811,171.428571,0.078330,Classical
0.083345,0.008839,3.238047,0.153074,0.165937,0.580651,0.005700,0.111279,-28.144715,1.958096,-0.985157,-0.315801,-0.288036,0.069768,-0.325220,-0.099730,0.032954,0.121977,0.014635,-0.023960,-0.005578,0.025762,0.025075,0.016952,0.008859,0.006518,0.018069,0.024537,0.002604,0.006422,0.034102,0.022991,0.006780,0.033960,0.014108,0.003603,0.064326,0.021267,0.026589,0.202774,0.005770,0.030023,0.734574,0.413034,0.303791,0.288877,0.255479,0.263367,0.239459,0.229157,0.237713,0.232568,0.236999,0.210408,0.187239,0.018452,0.014799,0.010867,0.007500,0.004726,0.012192,0.016335,0.002363,0.004753,0.025141,0.015857,0.005993,0.011303,300.000000,0.075216,Classical
0.102328,0.004626,3.225831,0.169162,0.175662,0.954874,0.005812,0.154227,-27.231139,1.958429,-0.546450,-0.010836,-0.355512,-0.053533,-0.058907,0.071554,-0.037902,-0.013170,0.014100,0.126593,0.049340,0.011704,0.010599,0.028447,0.014079,0.019124,0.012938,0.024231,0.004541,0.008476,0.011689,0.026354,0.011723,0.022250,0.021382,0.002104,0.066952,0.021426,0.020169,0.245870,0.003440,0.039719,0.758357,0.389058,0.293025,0.268360,0.244466,0.232933,0.234938,0.234305,0.227728,0.245002,0.232793,0.206141,0.183930,0.009354,0.009646,0.017775,0.011829,0.014240,0.009906,0.016653,0.004648,0.007187,0.008973,0.017041,0.010224,0.007713,200.000000,0.095932,Classical
0.075284,0.004319,3.182113,0.133238,0.154858,0.641126,0.009269,0.109192,-28.712201,2.359833,-0.600903,0.401903,-0.171631,0.010719,0.006283,0.186077,0.080907,0.062256,-0.064441,0.036010,0.036242,0.018117,0.013188,0.044798,0.008912,0.011504,0.019547,0.036441,0.002276,0.004683,0.013000,0.043782,0.006174,0.028237,0.018745,0.002777,0.104114,0.022516,0.027209,0.232968,0.004951,0.028409,1.071357,0.483305,0.327471,0.292683,0.291757,0.239843,0.235149,0.227235,0.227515,0.233920,0.223999,0.204743,0.188687,0.017064,0.015797,0.029607,0.010867,0.009759,0.015740,0.027003,0.002586,0.004785,0.011254,0.027341,0.006691,0.009496,240.000000,0.131285,Classical
0.102469,0.009580,3.170964,0.170129,0.171926,0.942299,0.011808,0.151052,-26.256594,1.750881,-0.574276,0.426079,0.141780,0.306142,-0.067542,0.014995,-0.041677,0.028898,-0.032391,-0.010122,-0.047819,0.015509,0.004137,0.016987,0.017064,0.018754,0.012227,0.015856,0.003639,0.006961,0.028542,0.028681,0.005632,0.023983,0.022297,0.007211,0.134531,0.020551,0.020896,0.279381,0.009942,0.041895,0.928542,0.407354,0.332628,0.311134,0.267589,0.287773,0.302131,0.325068,0.309719,0.318043,0.287378,0.214906,0.190848,0.019844,0.005323,0.016440,0.018147,0.018505,0.014242,0.014428,0.005509,0.010113,0.032547,0.025843,0.007056,0.011192,240.000000,0.132373,Classical
0.081255,0.007124,3.121893,0.128952,0.145334,0.636321,0.015643,0.106732,-28.292754,2.773818,-1.143661,0.157798,-0.222621,-0.141797,-0.341023,0.034934,-0.063611,-0.033262,-0.028902,0.022495,0.053778,0.030275,0.020291,0.019312,0.012518,0.012200,0.017367,0.009325,0.003762,0.015140,0.013341,0.015167,0.007445,0.024183,0.017273,0.006233,0.195374,0.023887,0.032902,0.247493,0.013920,0.021656,1.419671,0.546989,0.353559,0.329140,0.326621,0.300419,0.319751,0.342998,0.331243,0.308927,0.282809,0.239544,0.221100,0.039321,0.022933,0.018977,0.014433,0.013584,0.020600,0.008671,0.004822,0.014941,0.018006,0.012996,0.009360,0.012415,300.000000,0.132607,Classical
0.104358,0.003401,3.243359,0.143575,0.146738,0.847629,0.005200,0.149572,-29.125461,2.084258,-1.213551,0.215383,-0.102247,-0.035135,-0.115887,0.027212,-0.087030,-0.022282,-0.077362,0.016465,-0.021740,0.011098,0.006766,0.020378,0.033039,0.008990,0.011352,0.017004,0.007093,0.005438,0.019101,0.039172,0.005417,0.024857,0.018941,0.001567,0.056124,0.020383,0.027354,0.185981,0.003776,0.025988,0.846584,0.454424,0.352134,0.305328,0.265646,0.259764,0.258783,0.243791,0.222002,0.231735,0.219938,0.217629,0.211054,0.009337,0.006456,0.013915,0.021451,0.007181,0.008759,0.014511,0.006996,0.005306,0.016391,0.021894,0.005363,0.007582,240.000000,0.085953,Classical
0.107445,0.008303,3.203768,0.159357,0.160071,0.978010,0.007910,0.162363,-27.250112,2.030200,-0.676079,0.113646,-0.310215,-0.045780,-0.205414,0.026378,0.013255,0.074722,-0.101395,0.042605,-0.017452,0.021803,0.016089,0.018995,0.011077,0.025564,0.013966,0.013624,0.004013,0.008956,0.017044,0.022214,0.009580,0.021958,0.022285,0.003554,0.088409,0.020823,0.023952,0.233106,0.005720,0.036882,0.849107,0.377073,0.298395,0.272141,0.252216,0.246032,0.253980,0.254095,0.263403,0.245371,0.221406,0.211367,0.187683,0.017961,0.014388,0.014953,0.008311,0.021321,0.013829,0.010262,0.004150,0.007667,0.013646,0.014360,0.010583,0.007389,300.000000,0.087534,Classical
0.156302,0.013058,3.228099,0.227247,0.198785,1.473947,0.006487,0.271129,-25.568226,1.004698,-0.386382,-0.027478,0.055876,0.330780,-0.013817,0.101144,-0.041349,0.020931,0.041775,0.001796,0.012526,0.016009,0.010544,0.018194,0.011331,0.015360,0.014084,0.014514,0.002725,0.005590,0.021648,0.026295,0.003929,0.021363,0.036322,0.008622,0.068679,0.023321,0.012972,0.321810,0.003579,0.072265,0.838650,0.459811,0.332781,0.297292,0.287466,0.281391,0.286347,0.306660,0.314526,0.280103,0.274026,0.237562,0.202078,0.016174,0.011535,0.016409,0.011648,0.013547,0.013612,0.011720,0.003193,0.006924,0.019072,0.020303,0.004524,0.008089,200.000000,0.109990,Classical
0.110024,0.013562,3.216379,0.167096,0.177977,1.011943,0.004900,0.178204,-26.753465,2.005379,-0.383129,0.103626,-0.217556,-0.075546,-0.157394,0.019608,-0.078639,0.024996,-0.016309,0.009967,-0.081222,0.015307,0.004924,0.026545,0.023993,0.010841,0.012433,0.041867,0.001257,0.011770,0.024604,0.029260,0.004278,0.025359,0.023862,0.004178,0.056182,0.019684,0.018822,0.222394,0.002506,0.050615,0.678660,0.320691,0.249403,0.240949,0.226327,0.225898,0.223024,0.228577,0.258393,0.232552,0.211844,0.190956,0.169102,0.011551,0.003443,0.014531,0.015464,0.007342,0.009699,0.024179,0.001287,0.009219,0.015990,0.014202,0.003995,0.007015,200.000000,0.085560,Classical
0.124716,0.013144,3.215434,0.186001,0.166868,1.241227,0.006947,0.200239,-25.115850,1.253777,-0.597995,-0.271757,-0.158763,0.132544,0.116184,-0.088282,-0.148573,0.088946,-0.069246,-0.022973,-0.112419,0.015731,0.013814,0.013744,0.008860,0.008317,0.025683,0.018300,0.006790,0.007738,0.023503,0.018080,0.005409,0.019980,0.022188,0.007211,0.070338,0.017218,0.016540,0.252189,0.004420,0.045575,0.920714,0.356108,0.309108,0.261097,0.262159,0.251028,0.235664,0.233309,0.252684,0.231436,0.224698,0.205017,0.187594,0.012067,0.012935,0.010794,0.009005,0.006545,0.018432,0.013544,0.006723,0.007478,0.019620,0.013219,0.005484,0.007827,200.000000,0.077235,Classical
0.125979,0.014338,3.240778,0.188168,0.171776,1.284722,0.005119,0.196348,-25.493900,1.318020,-0.645313,0.104788,-0.371875,-0.038256,-0.084342,-0.048822,-0.052198,0.052289,0.028185,-0.122459,-0.128247,0.019764,0.009176,0.014899,0.011722,0.016727,0.009989,0.011586,0.007331,0.006592,0.011119,0.024580,0.022025,0.018131,0.022500,0.007559,0.052018,0.020762,0.017625,0.226873,0.003334,0.038001,0.968713,0.359146,0.279868,0.241755,0.225434,0.211674,0.220227,0.203631,0.216708,0.206002,0.196349,0.184213,0.174622,0.014473,0.008479,0.012022,0.009861,0.011099,0.007322,0.008272,0.006745,0.005333,0.007886,0.012162,0.018137,0.006259,150.000000,0.086088,Classical
0.130703,0.021024,3.207470,0.202677,0.198389,1.197943,0.006032,0.214343,-24.358163,1.878994,-0.122390,0.046586,-0.256575,-0.083321,-0.019684,0.066204,0.077026,0.088104,-0.067208,-0.053231,0.004264,0.021042,0.006112,0.021033,0.024079,0.016966,0.006372,0.025322,0.004548,0.010694,0.022903,0.023509,0.007452,0.017555,0.029138,0.009047,0.064350,0.020441,0.014448,0.261103,0.003343,0.053896,0.705528,0.310238,0.217618,0.200481,0.197804,0.190317,0.191966,0.211073,0.224627,0.199626,0.189149,0.174693,0.160349,0.016342,0.005801,0.012968,0.017326,0.011463,0.005457,0.015175,0.004200,0.008312,0.015733,0.014495,0.005961,0.005698,171.428571,0.112786,Classical
0.135466,0.008391,3.201848,0.203145,0.194403,1.246622,0.005839,0.227224,-25.331674,1.846323,-0.063460,0.221253,-0.106117,0.052246,0.024922,-0.014240,-0.034850,0.032993,0.003462,0.049986,0.081273,0.015613,0.008092,0.038362,0.013544,0.018659,0.017113,0.033845,0.003267,0.006110,0.013769,0.021795,0.008018,0.019482,0.045875,0.006008,0.086984,0.035907,0.018412,0.394707,0.003432,0.088776,0.990020,0.391644,0.248232,0.249608,0.216608,0.195970,0.202796,0.219337,0.227158,0.212043,0.195796,0.177680,0.169874,0.012654,0.008723,0.026554,0.011168,0.014399,0.012896,0.022360,0.003519,0.005272,0.011361,0.012559,0.008227,0.007337,171.428571,0.152945,Classical
0.094198,0.005850,3.214301,0.156348,0.168661,0.891866,0.007154,0.146178,-27.325455,2.192506,-0.305864,-0.044589,-0.358886,-0.041734,0.005197,0.066672,0.026403,0.002392,-0.153560,-0.082181,-0.046061,0.016296,0.007064,0.027834,0.015600,0.018160,0.007834,0.032457,0.003347,0.010065,0.018257,0.029468,0.015593,0.024419,0.026379,0.003797,0.066759,0.024623,0.021180,0.318986,0.004287,0.047602,0.995135,0.531938,0.303729,0.290412,0.253244,0.238134,0.264683,0.273448,0.269850,0.262508,0.242642,0.228003,0.204728,0.014930,0.006580,0.021725,0.013416,0.016443,0.008014,0.021903,0.004014,0.009604,0.015527,0.020582,0.016964,0.007849,150.000000,0.084296,Classical
